time,close
2020.05.13 01:00:00,9054.1
2020.05.14 01:00:00,9021.4
2020.05.15 01:00:00,9096.2
2020.05.18 01:00:00,9126.1
2020.05.19 01:00:00,9325.1
2020.05.20 01:00:00,9303.1
2020.05.21 01:00:00,9496.9
2020.05.22 01:00:00,9362.7
2020.05.25 01:00:00,9424.8
2020.05.26 00:00:30,9533.5
2020.05.27 01:00:00,9415.0
2020.05.28 01:00:00,9443.7
2020.05.29 01:00:00,9464.4
2020.06.01 01:00:00,9589.7
2020.06.02 01:00:00,9598.4
2020.06.03 01:00:00,9662.7
2020.06.04 01:00:00,9693.4
2020.06.05 01:00:00,9646.7
2020.06.08 01:00:00,9808.3
2020.06.09 01:00:00,9885.9
2020.06.10 01:00:00,9962.9
2020.06.11 01:00:00,10088.6
2020.06.12 01:00:00,9622.5
2020.06.15 01:00:00,9646.3
2020.06.16 01:00:00,9814.1
2020.06.17 01:00:00,9969.2
2020.06.18 01:00:00,9998.2
2020.06.19 01:00:00,10001.6
2020.06.22 01:00:00,9937.5
2020.06.23 01:00:00,10136.2
2020.06.24 01:00:00,10188.7
2020.06.25 01:00:00,10025.9
2020.06.26 01:00:00,10107.9
2020.06.29 01:00:00,9856.8
2020.06.30 01:00:00,10000.6
2020.07.01 01:00:00,10150.9
2020.07.02 01:00:00,10270.3
2020.07.03 01:00:00,10359.9
2020.07.06 01:00:00,10340.5
2020.07.07 01:00:00,10608.8
2020.07.08 01:00:00,10537.2
2020.07.09 01:00:00,10683.7
2020.07.10 01:00:00,10735.9
2020.07.13 01:00:00,10854.1
2020.07.14 01:00:00,10611.5
2020.07.15 01:00:00,10656.2
2020.07.16 01:00:00,10702.1
2020.07.17 01:00:00,10546.9
2020.07.20 01:00:00,10637.0
2020.07.21 01:00:00,10959.2
2020.07.22 01:00:00,10856.1
2020.07.23 01:00:00,10855.9
2020.07.24 01:00:00,10576.8
2020.07.27 01:00:00,10476.5
2020.07.28 01:00:00,10692.9
2020.07.29 01:00:00,10560.1
2020.07.30 01:00:00,10710.8
2020.07.31 01:00:00,10900.0
2020.08.03 01:00:00,10928.1
2020.08.04 01:00:00,11063.1
2020.08.05 01:00:00,11091.9
2020.08.06 01:00:00,11108.3
2020.08.07 01:00:00,11269.3
2020.08.10 01:00:00,11138.4
2020.08.11 01:00:00,11089.3
2020.08.12 01:00:00,10916.1
2020.08.13 01:00:00,11125.6
2020.08.14 01:00:00,11188.6
2020.08.17 01:00:00,11153.4
2020.08.18 01:00:00,11292.4
2020.08.19 01:00:00,11417.8
2020.08.20 01:00:00,11324.9
2020.08.21 01:00:00,11484.0
2020.08.24 01:00:00,11567.2
2020.08.25 01:00:00,11636.4
2020.08.26 01:00:00,11739.2
2020.08.27 01:00:00,11989.9
2020.08.28 01:00:00,11950.5
2020.08.31 01:00:00,12001.5
2020.09.01 01:00:00,12105.9
2020.09.02 01:00:00,12330.8
2020.09.03 01:00:00,12408.2
2020.09.04 01:00:00,11804.1
2020.09.07 01:00:00,11542.9
2020.09.08 00:00:30,11502.0
2020.09.09 01:00:00,11046.1
2020.09.10 01:00:00,11371.8
2020.09.11 01:00:00,11176.9
2020.09.14 01:00:00,11074.3
2020.09.15 01:00:00,11274.6
2020.09.16 01:03:00,11461.0
2020.09.17 01:00:00,11265.5
2020.09.18 01:00:00,11084.8
2020.09.21 01:00:00,10955.8
2020.09.22 01:00:00,10996.3
2020.09.23 01:00:00,11170.6
2020.09.24 01:00:00,10837.0
2020.09.25 01:00:00,10929.4
2020.09.28 01:00:00,11143.7
2020.09.29 01:00:00,11403.8
2020.09.30 01:00:00,11332.1
2020.10.01 01:00:00,11367.9
2020.10.02 01:00:00,11579.7
2020.10.05 01:00:00,11270.6
2020.10.06 01:00:00,11485.2
2020.10.07 01:00:00,11219.6
2020.10.08 01:00:00,11486.3
2020.10.09 01:00:00,11572.3
2020.10.12 01:00:00,11737.7
2020.10.13 01:00:00,12099.6
2020.10.14 01:00:00,12088.0
2020.10.15 01:00:00,11950.5
2020.10.16 01:00:00,11894.2
2020.10.19 01:00:00,11806.3
2020.10.20 01:00:00,11705.6
2020.10.21 01:00:00,11660.4
2020.10.22 01:00:00,11697.8
2020.10.23 01:00:00,11669.1
2020.10.26 01:00:00,11681.8
2020.10.27 01:00:00,11511.1
2020.10.28 01:00:00,11568.7
2020.10.29 01:00:00,11187.6
2020.10.30 01:00:00,11254.1
2020.11.02 01:00:00,11100.3
2020.11.03 01:00:00,11083.9
2020.11.04 01:00:00,11256.7
2020.11.05 01:00:00,11821.2
2020.11.06 01:00:00,12096.3
2020.11.09 01:00:00,12100.8
2020.11.10 01:00:00,11853.1
2020.11.11 01:00:00,11628.1
2020.11.12 01:00:00,11901.6
2020.11.13 01:00:00,11868.6
2020.11.16 01:00:00,11950.4
2020.11.17 01:00:00,12045.7
2020.11.18 01:00:00,11973.7
2020.11.19 01:00:00,11875.9
2020.11.20 01:00:00,11964.7
2020.11.23 01:00:00,11909.6
2020.11.24 01:00:00,11916.7
2020.11.25 01:00:00,12101.8
2020.11.26 01:00:00,12168.3
2020.11.27 01:00:00,12149.4
2020.11.30 01:00:00,12274.5
2020.12.01 01:00:00,12319.0
2020.12.02 01:00:00,12457.1
2020.12.03 01:00:00,12461.5
2020.12.04 01:00:00,12486.8
2020.12.07 01:00:00,12507.5
2020.12.08 01:00:00,12570.3
2020.12.09 01:00:00,12645.3
2020.12.10 01:00:00,12352.0
2020.12.11 01:00:00,12389.9
2020.12.14 01:00:00,12371.7
2020.12.15 01:00:00,12463.6
2020.12.16 01:00:00,12594.8
2020.12.17 01:00:00,12674.2
2020.12.18 01:00:00,12747.3
2020.12.21 01:00:00,12746.4
2020.12.22 01:00:00,12690.5
2020.12.23 01:00:00,12712.0
2020.12.24 01:00:00,12660.8
2020.12.28 01:00:00,12707.5
2020.12.29 01:00:00,12845.5
2020.12.30 01:00:00,12863.9
2020.12.31 01:00:00,12846.2
