,time,confidence
687,2019.03.29 15:30,0.4
688,2019.03.29 15:30,0.5
689,2019.03.29 16:45,0.4
690,2019.03.29 17:00,0.8
691,2019.04.01 15:30,0.3
692,2019.04.01 15:30,0.3
693,2019.04.01 16:45,0.5
694,2019.04.01 17:00,0.6
695,2019.04.01 17:00,0.6
696,2019.04.02 15:30,0.3
697,2019.04.03 15:15,0.4
698,2019.04.03 16:45,0.75
699,2019.04.03 17:00,0.6
700,2019.04.03 17:00,0.4
701,2019.04.03 17:30,0.4
702,2019.04.04 15:30,0.8
703,2019.04.05 15:30,0.8
704,2019.04.05 15:30,0.3
705,2019.04.09 17:00,0.6
706,2019.04.10 15:30,0.4
707,2019.04.10 15:30,0.3
708,2019.04.10 15:30,0.3
709,2019.04.10 15:30,0.6
710,2019.04.10 15:30,0.9
711,2019.04.10 17:30,0.4
712,2019.04.10 20:00,0.6
713,2019.04.11 15:30,0.8
714,2019.04.11 15:30,0.9
715,2019.04.11 20:00,0.5
716,2019.04.17 17:30,0.65
717,2019.04.18 15:30,0.4
718,2019.04.18 15:30,0.9
719,2019.04.18 15:30,0.9
720,2019.04.18 15:30,0.8
721,2019.04.18 16:45,0.4
722,2019.04.18 16:45,0.5
723,2019.04.22 17:00,0.6
724,2019.04.23 17:00,0.8
725,2019.04.24 17:30,0.4
726,2019.04.25 15:30,0.4
727,2019.04.25 15:30,0.3
728,2019.04.26 15:30,0.85
729,2019.04.29 15:30,0.5
730,2019.04.29 15:30,0.6
731,2019.04.30 16:45,0.4
732,2019.04.30 17:00,0.8
733,2019.05.01 15:15,0.8
734,2019.05.01 16:45,0.75
735,2019.05.01 17:00,0.4
736,2019.05.01 17:00,0.4
737,2019.05.01 17:30,0.4
738,2019.05.01 21:00,0.5
739,2019.05.01 21:30,0.5
740,2019.05.02 15:30,0.3
741,2019.05.03 15:30,0.8
742,2019.05.03 15:30,0.4
743,2019.05.03 15:30,0.8
744,2019.05.03 16:45,0.65
745,2019.05.03 17:00,0.4
746,2019.05.03 17:00,0.4
747,2019.05.07 17:00,0.8
748,2019.05.08 17:30,0.8
749,2019.05.08 20:00,0.6
750,2019.05.09 15:30,0.3
751,2019.05.09 15:30,0.4
752,2019.05.09 15:30,0.5
753,2019.05.09 20:00,0.5
754,2019.05.10 15:30,0.6
755,2019.05.10 15:30,0.3
756,2019.05.10 15:30,0.3
757,2019.05.10 15:30,0.3
758,2019.05.10 15:30,0.3
759,2019.05.15 15:30,0.5
760,2019.05.15 15:30,0.3
761,2019.05.15 17:30,0.4
762,2019.05.16 15:30,0.8
763,2019.05.16 15:30,0.85
764,2019.05.21 02:00,0.5
765,2019.05.21 17:00,0.5
766,2019.05.22 17:30,0.4
767,2019.05.23 15:30,0.6
768,2019.05.23 16:45,0.4
769,2019.05.23 16:45,0.4
770,2019.05.23 17:00,0.4
771,2019.05.24 15:30,0.3
772,2019.05.28 17:00,0.8
773,2019.05.30 15:30,0.5
774,2019.05.30 15:30,0.4
775,2019.05.30 18:00,0.65
776,2019.05.31 15:30,0.6
777,2019.05.31 15:30,0.9
778,2019.05.31 16:45,0.4
779,2019.06.03 16:45,0.5
780,2019.06.03 17:00,0.4
781,2019.06.03 17:00,0.6
782,2019.06.04 16:55,0.5
783,2019.06.05 15:15,0.3
784,2019.06.05 16:45,0.5
785,2019.06.05 17:00,0.6
786,2019.06.05 17:00,0.6
787,2019.06.05 17:30,0.4
788,2019.06.06 15:30,0.4
789,2019.06.07 15:30,0.3
790,2019.06.07 15:30,0.3
791,2019.06.10 17:00,0.6
792,2019.06.11 15:30,0.5
793,2019.06.12 15:30,0.6
794,2019.06.12 15:30,0.3
795,2019.06.12 15:30,0.3
796,2019.06.12 15:30,0.3
797,2019.06.12 15:30,0.3
798,2019.06.12 17:30,0.6
799,2019.06.12 20:00,0.5
800,2019.06.13 15:30,0.4
801,2019.06.13 20:00,0.5
802,2019.06.14 15:30,0.9
803,2019.06.14 15:30,0.85
804,2019.06.19 17:30,0.65
805,2019.06.19 21:00,0.5
806,2019.06.19 21:30,0.5
807,2019.06.20 15:30,0.2
808,2019.06.20 15:30,0.75
809,2019.06.21 16:45,0.5
810,2019.06.21 16:45,0.4
811,2019.06.21 17:00,0.75
812,2019.06.25 17:00,0.4
813,2019.06.25 17:00,0.4
814,2019.06.25 20:00,0.5
815,2019.06.26 15:30,0.4
816,2019.06.26 17:30,0.8
817,2019.06.27 15:30,0.8
818,2019.06.27 15:30,0.5
819,2019.06.27 15:30,0.4
820,2019.06.28 15:30,0.8
821,2019.06.28 15:30,0.5
